participant_id,round,move
244,28,2
244,29,2
244,30,2
244,31,1
244,32,0
244,33,2
244,34,0
244,35,1
244,36,0
244,37,2
244,38,1
244,39,0
244,40,2
244,41,2
244,42,2
244,43,1
244,44,2
244,45,2
244,46,0
244,47,0
244,48,2
244,49,2
244,50,2
245,1,2
245,2,0
245,3,2
245,4,2
245,5,2
245,6,1
245,7,1
245,8,2
245,9,0
245,10,0
245,11,1
245,12,1
245,13,0
245,14,2
245,15,0
245,16,0
245,17,1
245,18,0
245,19,0
245,20,1
245,21,2
245,22,2
245,23,0
245,24,1
245,25,1
245,26,1
245,27,1
245,28,0
245,29,0
245,30,1
245,31,2
245,32,1
245,33,2
245,34,2
245,35,0
245,36,2
245,37,1
245,38,2
245,39,0
245,40,0
245,41,1
245,42,2
245,43,0
245,44,0
245,45,1
245,46,1
245,47,2
245,48,0
245,49,0
245,50,2
246,1,0
246,2,1
246,3,1
246,4,2
246,5,0
246,6,0
246,7,0
246,8,1
246,9,0
246,10,2
246,11,0
246,12,2
246,13,1
246,14,0
246,15,0
246,16,0
246,17,1
246,18,1
246,19,2
246,20,0
246,21,1
246,22,2
246,23,0
246,24,0
246,25,0
246,26,1
246,27,2
246,28,2
246,29,1
246,30,0
246,31,2
246,32,2
246,33,1
246,34,0
246,35,0
246,36,2
246,37,1
246,38,1
246,39,1
246,40,0
246,41,2
246,42,2
246,43,1
246,44,0
246,45,2
246,46,0
246,47,1
246,48,0
246,49,2
246,50,1
247,1,1
247,2,0
247,3,2
247,4,1
247,5,0
247,6,1
247,7,1
247,8,0
247,9,2
247,10,1
247,11,0
247,12,2
247,13,1
247,14,0
247,15,1
247,16,1
247,17,2
247,18,0
247,19,1
247,20,1
247,21,0
247,22,2
247,23,1
247,24,1
247,25,0
247,26,0
247,27,2
247,28,1
247,29,0
247,30,2
247,31,2
247,32,2
247,33,2
247,34,2
247,35,1
247,36,0
247,37,0
247,38,0
247,39,1
247,40,1
247,41,2
247,42,2
247,43,1
247,44,0
247,45,0
247,46,0
247,47,0
247,48,1
247,49,1
247,50,0
248,1,0
248,2,1
248,3,2
248,4,0
248,5,1
248,6,2
248,7,0
248,8,1
248,9,2
248,10,0
248,11,1
248,12,2
248,13,0
248,14,1
248,15,2
248,16,0
248,17,1
248,18,2
248,19,0
248,20,1
248,21,2
248,22,0
248,23,1
248,24,2
248,25,0
248,26,1
248,27,2
248,28,0
248,29,1
248,30,2
248,31,0
248,32,1
248,33,2
248,34,0
248,35,1
248,36,2
248,37,0
248,38,1
248,39,2
248,40,0
248,41,1
248,42,2
248,43,0
248,44,1
248,45,2
248,46,0
248,47,1
248,48,2
248,49,0
248,50,1
249,1,0
249,2,2
249,3,1
249,4,2
249,5,2
249,6,2
249,7,2
249,8,1
249,9,2
249,10,1
249,11,2
249,12,1
249,13,2
249,14,1
249,15,0
249,16,0
249,17,1
249,18,2
249,19,1
249,20,0
249,21,1
249,22,0
249,23,1
249,24,2
249,25,1
249,26,1
249,27,0
249,28,1
249,29,2
249,30,1
249,31,0
249,32,0
249,33,1
249,34,1
249,35,2
249,36,2
249,37,1
249,38,1
249,39,0
249,40,0
249,41,0
249,42,0
249,43,1
249,44,1
249,45,1
249,46,2
249,47,2
249,48,1
249,49,0
249,50,1
250,1,0
250,2,1
250,3,2
250,4,1
250,5,0
250,6,2
250,7,0
250,8,1
250,9,1
250,10,2
250,11,1
250,12,0
250,13,2
250,14,1
250,15,1
250,16,2
250,17,0
250,18,2
250,19,0
250,20,1
250,21,1
250,22,1
250,23,1
250,24,1
250,25,1
250,26,1
250,27,2
250,28,2
250,29,2
250,30,1
250,31,1
250,32,1
250,33,0
250,34,0
250,35,2
250,36,1
250,37,1
250,38,2
250,39,0
250,40,1
250,41,2
250,42,0
250,43,1
250,44,2
250,45,1
250,46,1
250,47,2
250,48,0
250,49,1
250,50,1
251,1,1
251,2,0
251,3,2
251,4,2
251,5,1
251,6,0
251,7,2
251,8,1
251,9,1
251,10,0
251,11,2
251,12,2
251,13,1
251,14,0
251,15,0
251,16,0
251,17,0
251,18,1
251,19,2
251,20,1
251,21,2
251,22,0
251,23,1
251,24,2
251,25,2
251,26,0
251,27,1
251,28,2
251,29,2
251,30,1
251,31,0
251,32,0
251,33,1
251,34,2
251,35,1
251,36,0
251,37,1
251,38,2
251,39,1
251,40,1
251,41,0
251,42,2
251,43,1
251,44,1
251,45,0
251,46,2
251,47,1
251,48,0
251,49,1
251,50,2
252,1,2
252,2,0
252,3,1
252,4,0
252,5,2
252,6,1
252,7,1
252,8,2
252,9,2
252,10,0
252,11,0
252,12,1
252,13,0
252,14,2
252,15,1
252,16,0
252,17,2
252,18,1
252,19,1
252,20,2
252,21,0
252,22,2
252,23,1
252,24,0
252,25,2
252,26,1
252,27,0
252,28,2
252,29,2
252,30,1
252,31,0
252,32,1
252,33,2
252,34,2
252,35,1
252,36,0
252,37,1
252,38,0
252,39,2
252,40,1
252,41,0
252,42,2
252,43,1
252,44,0
252,45,2
252,46,1
252,47,0
252,48,2
252,49,1
252,50,2
253,1,0
253,2,0
253,3,2
253,4,0
253,5,0
253,6,1
253,7,0
253,8,2
253,9,1
253,10,1
253,11,0
253,12,1
253,13,1
253,14,2
253,15,1
253,16,2
253,17,2
253,18,0
253,19,1
253,20,2
253,21,0
253,22,1
253,23,0
253,24,2
253,25,1
253,26,2
253,27,0
253,28,2
253,29,1
253,30,0
253,31,2
253,32,1
253,33,2
253,34,0
253,35,1
253,36,2
253,37,1
253,38,1
253,39,2
253,40,0
253,41,2
253,42,1
253,43,0
253,44,2
253,45,1
253,46,0
253,47,2
253,48,1
253,49,1
253,50,2
254,1,2
254,2,2
254,3,0
254,4,0
254,5,1
254,6,0
254,7,2
254,8,2
254,9,1
254,10,2
254,11,0
254,12,0
254,13,0
254,14,2
254,15,0
254,16,1
254,17,0
254,18,1
254,19,2
254,20,1
254,21,2
254,22,2
254,23,0
254,24,1
254,25,1
254,26,2
254,27,0
254,28,2
254,29,1
254,30,0
254,31,0
254,32,2
254,33,1
254,34,1
254,35,2
254,36,0
254,37,2
254,38,2
254,39,1
254,40,1
254,41,0
254,42,2
254,43,2
254,44,1
254,45,0
254,46,0
254,47,2
254,48,1
254,49,0
254,50,2
255,1,1
255,2,0
255,3,2
255,4,1
255,5,0
255,6,1
255,7,2
255,8,2
255,9,1
255,10,0
255,11,1
255,12,0
255,13,1
255,14,2
255,15,2
255,16,2
255,17,1
255,18,0
255,19,1
255,20,2
255,21,2
255,22,2
255,23,1
255,24,1
255,25,1
255,26,0
255,27,2
255,28,1
255,29,2
255,30,1
255,31,2
255,32,1
255,33,0
255,34,1
255,35,2
255,36,0
255,37,1
255,38,2
255,39,1
255,40,1
255,41,0
255,42,1
255,43,2
255,44,1
255,45,0
255,46,1
255,47,1
255,48,2
255,49,0
255,50,1
256,1,1
256,2,0
256,3,1
256,4,2
256,5,1
256,6,1
256,7,0
256,8,2
256,9,1
256,10,1
256,11,0
256,12,0
256,13,1
256,14,2
256,15,1
256,16,0
256,17,0
256,18,1
256,19,1
256,20,0
256,21,2
256,22,1
256,23,0
256,24,0
256,25,1
256,26,1
256,27,2
256,28,2
256,29,1
256,30,0
256,31,0
256,32,1
256,33,1
256,34,1
256,35,2
256,36,2
256,37,1
256,38,1
256,39,2
256,40,0
256,41,0
256,42,1
256,43,2
256,44,1
256,45,0
256,46,0
256,47,1
256,48,2
256,49,1
256,50,0
257,1,2
257,2,1
257,3,1
257,4,1
257,5,2
257,6,0
257,7,0
257,8,2
257,9,2
257,10,2
257,11,0
257,12,2
257,13,2
257,14,0
257,15,1
257,16,1
257,17,0
257,18,0
257,19,0
257,20,1
257,21,2
257,22,2
257,23,2
257,24,2
257,25,0
257,26,0
257,27,1
257,28,0
257,29,0
257,30,2
257,31,2
257,32,0
257,33,0
257,34,2
257,35,0
257,36,1
257,37,1
257,38,2
257,39,0
257,40,2
257,41,1
257,42,1
257,43,1
257,44,2
257,45,0
257,46,0
257,47,2
257,48,2
257,49,0
257,50,1
258,1,0
258,2,1
258,3,1
258,4,2
258,5,1
258,6,2
258,7,0
258,8,1
258,9,1
258,10,1
258,11,0
258,12,2
258,13,1
258,14,2
258,15,2
258,16,0
258,17,0
258,18,0
258,19,1
258,20,0
258,21,1
258,22,2
258,23,2
258,24,1
258,25,0
258,26,0
258,27,1
258,28,2
258,29,0
258,30,2
258,31,1
258,32,0
258,33,2
258,34,1
258,35,1
258,36,2
258,37,1
258,38,1
258,39,1
258,40,0
258,41,2
258,42,0
258,43,2
258,44,2
258,45,2
258,46,0
258,47,2
258,48,0
258,49,2
258,50,1
259,1,1
259,2,2
259,3,1
259,4,0
259,5,2
259,6,0
259,7,1
259,8,2
259,9,1
259,10,0
259,11,0
259,12,0
259,13,0
259,14,1
259,15,1
259,16,1
259,17,1
259,18,1
259,19,2
259,20,1
259,21,0
259,22,2
259,23,2
259,24,2
259,25,2
259,26,2
259,27,1
259,28,0
259,29,1
259,30,1
259,31,0
259,32,2
259,33,1
259,34,2
259,35,1
259,36,0
259,37,2
259,38,2
259,39,2
259,40,0
259,41,1
259,42,1
259,43,1
259,44,0
259,45,1
259,46,0
259,47,1
259,48,2
259,49,2
259,50,1
260,1,1
260,2,2
260,3,0
260,4,1
260,5,2
260,6,0
260,7,2
260,8,2
260,9,1
260,10,0
260,11,1
260,12,0
260,13,2
260,14,1
260,15,2
260,16,0
260,17,1
260,18,0
260,19,2
260,20,2
260,21,2
260,22,1
260,23,0
260,24,1
260,25,0
260,26,2
260,27,1
260,28,2
260,29,0
260,30,1
260,31,2
260,32,1
260,33,0
260,34,2
260,35,1
260,36,0
260,37,1
260,38,0
260,39,2
260,40,1
260,41,0
260,42,2
260,43,1
260,44,0
260,45,0
260,46,1
260,47,2
260,48,1
260,49,2
260,50,0
261,1,1
261,2,0
261,3,2
261,4,1
261,5,1
261,6,2
261,7,0
261,8,1
261,9,2
261,10,1
261,11,0
261,12,1
261,13,2
261,14,1
261,15,0
261,16,1
261,17,0
261,18,0
261,19,1
261,20,1
261,21,1
261,22,1
261,23,2
261,24,2
261,25,2
261,26,2
261,27,2
261,28,2
261,29,0
261,30,2
261,31,1
261,32,1
261,33,1
261,34,0
261,35,0
261,36,0
261,37,0
261,38,1
261,39,2
261,40,1
261,41,1
261,42,0
261,43,1
261,44,2
261,45,1
261,46,0
261,47,2
261,48,1
261,49,0
261,50,1
262,1,0
262,2,1
262,3,0
262,4,0
262,5,2
262,6,2
262,7,1
262,8,2
262,9,0
262,10,2
262,11,1
262,12,0
262,13,2
262,14,1
262,15,2
262,16,0
262,17,2
262,18,2
262,19,0
262,20,0
262,21,1
262,22,0
262,23,2
262,24,0
262,25,2
262,26,0
262,27,1
262,28,2
262,29,0
262,30,2
262,31,1
262,32,0
262,33,2
262,34,1
262,35,0
262,36,2
262,37,2
262,38,1
262,39,0
262,40,2
262,41,1
262,42,1
262,43,0
262,44,2
262,45,2
262,46,0
262,47,2
262,48,1
262,49,2
262,50,0
263,1,1
263,2,2
263,3,0
263,4,1
263,5,2
263,6,0
263,7,1
263,8,2
263,9,2
263,10,2
263,11,1
263,12,0
263,13,2
263,14,1
263,15,0
263,16,2
263,17,1
263,18,0
263,19,2
263,20,0
263,21,0
263,22,1
263,23,1
263,24,0
263,25,0
263,26,1
263,27,2
263,28,1
263,29,2
263,30,1
263,31,2
263,32,0
263,33,1
263,34,2
263,35,0
263,36,1
263,37,0
263,38,1
263,39,2
263,40,1
263,41,1
263,42,1
263,43,0
263,44,1
263,45,2
263,46,2
263,47,2
263,48,2
263,49,0
263,50,1
264,1,2
264,2,2
264,3,2
264,4,2
264,5,2
264,6,2
264,7,2
264,8,2
264,9,2
264,10,2
264,11,2
264,12,2
264,13,2
264,14,2
264,15,2
264,16,2
264,17,2
264,18,2
264,19,2
264,20,2
264,21,2
264,22,2
264,23,2
264,24,2
264,25,2
264,26,2
264,27,2
264,28,2
264,29,2
264,30,2
264,31,2
264,32,2
264,33,2
264,34,2
264,35,2
264,36,2
264,37,2
264,38,2
264,39,2
264,40,2
264,41,2
264,42,2
264,43,2
264,44,2
264,45,2
264,46,2
264,47,2
264,48,2
264,49,2
264,50,2
265,1,0
265,2,2
265,3,1
265,4,0
265,5,2
265,6,0
265,7,2
265,8,1
265,9,2
265,10,0
265,11,2
265,12,1
265,13,2
265,14,0
265,15,1
265,16,2
265,17,0
265,18,2
265,19,2
265,20,1
265,21,2
265,22,2
265,23,0
265,24,1
265,25,2
265,26,0
265,27,2
265,28,1
265,29,0
265,30,2
265,31,1
265,32,2
265,33,1
265,34,2
265,35,2
265,36,0
265,37,1
265,38,0
265,39,2
265,40,1
265,41,0
265,42,2
265,43,1
265,44,0
265,45,1
265,46,0
265,47,2
265,48,1
265,49,2
265,50,2
266,1,1
266,2,1
266,3,1
266,4,0
266,5,0
266,6,2
266,7,1
266,8,1
266,9,2
266,10,0
266,11,0
266,12,2
266,13,2
266,14,1
266,15,0
266,16,2
266,17,0
266,18,1
266,19,0
266,20,2
266,21,1
266,22,1
266,23,1
266,24,1
266,25,2
266,26,2
266,27,0
266,28,0
266,29,0
266,30,0
266,31,2
266,32,1
266,33,1
266,34,2
266,35,0
266,36,0
266,37,0
266,38,1
266,39,1
266,40,2
266,41,2
266,42,0
266,43,0
266,44,1
266,45,0
266,46,2
266,47,2
266,48,1
266,49,0
266,50,2
267,1,1
267,2,1
267,3,1
267,4,0
267,5,2
267,6,2
267,7,0
267,8,0
267,9,1
267,10,0
267,11,2
267,12,2
267,13,2
267,14,2
267,15,1
267,16,2
267,17,2
267,18,0
267,19,0
267,20,2
267,21,0
267,22,1
267,23,1
267,24,2
267,25,2
267,26,2
267,27,0
267,28,1
267,29,2
267,30,2
267,31,1
267,32,0
267,33,0
267,34,2
267,35,2
267,36,0
267,37,1
267,38,1
267,39,0
267,40,2
267,41,0
267,42,1
267,43,0
267,44,2
267,45,2
267,46,2
267,47,2
267,48,1
267,49,2
267,50,0
268,1,0
268,2,2
268,3,2
268,4,0
268,5,1
268,6,2
268,7,2
268,8,1
268,9,2
268,10,0
268,11,1
268,12,2
268,13,2
268,14,1
268,15,0
268,16,1
268,17,1
268,18,1
268,19,2
268,20,0
268,21,1
268,22,2
268,23,2
268,24,2
268,25,0
268,26,2
268,27,0
268,28,1
268,29,0
268,30,1
268,31,0
268,32,1
268,33,1
268,34,1
268,35,2
268,36,2
268,37,0
268,38,0
268,39,1
268,40,0
268,41,0
268,42,0
268,43,1
268,44,2
268,45,0
268,46,0
268,47,0
268,48,1
268,49,2
268,50,0
269,1,2
269,2,1
269,3,0
269,4,1
269,5,0
269,6,2
269,7,0
269,8,1
269,9,2
269,10,0
269,11,1
269,12,0
269,13,1
269,14,2
269,15,0
269,16,1
269,17,0
269,18,1
269,19,0
269,20,1
269,21,0
269,22,1
269,23,0
269,24,2
269,25,1
269,26,0
269,27,2
269,28,2
269,29,0
269,30,1
269,31,2
269,32,0
269,33,2
269,34,1
269,35,1
269,36,1
269,37,0
269,38,2
269,39,2
269,40,1
269,41,0
269,42,2
269,43,1
269,44,1
269,45,2
269,46,0
269,47,0
269,48,0
269,49,0
269,50,2
270,1,1
270,2,1
270,3,1
270,4,2
270,5,1
270,6,0
270,7,0
270,8,2
270,9,1
270,10,2
270,11,0
270,12,1
270,13,2
270,14,1
270,15,1
270,16,0
270,17,1
270,18,2
270,19,0
270,20,1
270,21,2
270,22,1
270,23,2
270,24,1
270,25,1
270,26,0
270,27,1
270,28,2
270,29,1
270,30,2
270,31,1
270,32,0
270,33,0
270,34,1
270,35,2
270,36,0
270,37,2
270,38,1
270,39,2
270,40,1
270,41,2
270,42,0
270,43,1
270,44,1
270,45,0
270,46,1
270,47,2
270,48,2
270,49,1
270,50,0
271,1,1
271,2,2
271,3,2
271,4,1
271,5,0
271,6,0
271,7,2
271,8,1
271,9,2
271,10,0
271,11,2
271,12,1
271,13,0
271,14,0
271,15,2
271,16,1
271,17,2
271,18,1
271,19,2
271,20,0
271,21,2
271,22,2
271,23,1
271,24,2
271,25,0
271,26,2
271,27,1
271,28,1
271,29,2
271,30,2
271,31,0
271,32,0
271,33,1
271,34,2
271,35,2
271,36,1
271,37,1
271,38,0
271,39,2
271,40,1
271,41,0
271,42,2
271,43,1
271,44,2
271,45,2
271,46,2
271,47,2
271,48,1
271,49,0
271,50,0
272,1,1
272,2,0
272,3,2
272,4,2
272,5,2
272,6,2
272,7,2
272,8,2
272,9,2
272,10,1
272,11,1
272,12,1
272,13,0
272,14,0
272,15,0
272,16,2
272,17,2
272,18,2
272,19,2
272,20,2
272,21,2
272,22,1
272,23,1
272,24,0
272,25,2
272,26,1
272,27,0
272,28,0
272,29,0
272,30,1
272,31,1
272,32,2
272,33,2
272,34,1
272,35,1
272,36,2
272,37,2
272,38,2
272,39,2
272,40,2
272,41,0
272,42,0
272,43,0
272,44,1
272,45,1
272,46,1
272,47,1
272,48,2
272,49,2
272,50,2
273,1,1
273,2,0
273,3,2
273,4,2
273,5,1
273,6,0
273,7,0
273,8,2
273,9,2
273,10,2
273,11,1
273,12,0
273,13,2
273,14,2
273,15,2
273,16,1
273,17,1
273,18,2
273,19,0
273,20,0
273,21,2
273,22,1
273,23,2
273,24,1
273,25,1
273,26,1
273,27,2
273,28,0
273,29,1
273,30,2
273,31,1
273,32,0
273,33,1
273,34,2
273,35,2
273,36,1
273,37,0
273,38,1
273,39,1
273,40,2
273,41,2
273,42,2
273,43,2
273,44,1
273,45,0
273,46,1
273,47,1
273,48,2
273,49,2
273,50,1
274,1,1
274,2,0
274,3,1
274,4,2
274,5,1
274,6,0
274,7,2
274,8,1
274,9,0
274,10,2
274,11,0
274,12,1
274,13,2
274,14,0
274,15,0
274,16,1
274,17,0
274,18,1
274,19,0
274,20,1
274,21,2
274,22,1
274,23,0
274,24,1
274,25,0
274,26,1
274,27,2
274,28,0
274,29,1
274,30,1
274,31,2
274,32,2
274,33,1
274,34,0
274,35,1
274,36,0
274,37,1
274,38,2
274,39,0
274,40,1
274,41,2
274,42,0
274,43,1
274,44,2
274,45,0
274,46,1
274,47,2
274,48,0
274,49,1
274,50,1
275,1,0
275,2,1
275,3,0
275,4,2
275,5,1
275,6,0
275,7,1
275,8,0
275,9,2
275,10,1
275,11,0
275,12,1
275,13,2
275,14,2
275,15,2
275,16,0
275,17,1
275,18,0
275,19,1
275,20,2
275,21,1
275,22,0
275,23,2
275,24,1
275,25,1
275,26,0
275,27,0
275,28,2
275,29,1
275,30,2
275,31,1
275,32,1
275,33,1
275,34,1
275,35,0
275,36,0
275,37,1
275,38,1
275,39,2
275,40,1
275,41,2
275,42,2
275,43,1
275,44,0
275,45,1
275,46,2
275,47,1
275,48,1
275,49,1
275,50,2
276,1,1
276,2,1
276,3,1
276,4,0
276,5,1
276,6,0
276,7,0
276,8,1
276,9,1
276,10,1
276,11,1
276,12,1
276,13,2
276,14,1
276,15,2
276,16,0
276,17,1
276,18,1
276,19,0
276,20,2
276,21,0
276,22,1
276,23,2
276,24,2
276,25,0
276,26,0
276,27,1
276,28,0
276,29,0
276,30,2
276,31,0
276,32,1
276,33,2
276,34,2
276,35,2
276,36,0
276,37,2
276,38,1
276,39,2
276,40,2
276,41,0
276,42,2
276,43,2
276,44,2
276,45,2
276,46,1
276,47,0
276,48,2
276,49,0
276,50,1
277,1,2
277,2,2
277,3,2
277,4,1
277,5,1
277,6,1
277,7,0
277,8,2
277,9,1
277,10,2
277,11,2
277,12,1
277,13,0
277,14,2
277,15,2
277,16,0
277,17,0
277,18,1
277,19,0
277,20,1
277,21,2
277,22,1
277,23,1
277,24,0
277,25,0
277,26,1
277,27,0
277,28,0
277,29,0
277,30,1
277,31,0
277,32,2
277,33,0
277,34,2
277,35,0
277,36,1
277,37,0
277,38,1
277,39,1
277,40,1
277,41,2
277,42,0
277,43,0
277,44,2
277,45,1
277,46,0
277,47,1
277,48,1
277,49,0
277,50,1
278,1,0
278,2,0
278,3,2
278,4,1
278,5,0
278,6,0
278,7,0
278,8,1
278,9,0
278,10,2
278,11,2
278,12,1
278,13,0
278,14,2
278,15,1
278,16,1
278,17,0
278,18,2
278,19,1
278,20,1
278,21,1
278,22,1
278,23,0
278,24,2
278,25,2
278,26,1
278,27,0
278,28,2
278,29,2
278,30,1
278,31,1
278,32,0
278,33,0
278,34,0
278,35,2
278,36,1
278,37,0
278,38,1
278,39,0
278,40,2
278,41,0
278,42,1
278,43,1
278,44,1
278,45,0
278,46,1
278,47,1
278,48,1
278,49,0
278,50,1
279,1,0
279,2,0
279,3,2
279,4,0
279,5,1
279,6,1
279,7,2
279,8,1
279,9,0
279,10,0
279,11,2
279,12,1
279,13,2
279,14,1
279,15,1
279,16,0
279,17,2
279,18,0
279,19,2
279,20,1
279,21,0
279,22,0
279,23,1
279,24,0
279,25,1
279,26,2
279,27,1
279,28,1
279,29,0
279,30,2
279,31,2
279,32,1
279,33,2
279,34,0
279,35,1
279,36,0
279,37,0
279,38,1
279,39,2
279,40,2
279,41,1
279,42,0
279,43,1
279,44,2
279,45,2
279,46,1
279,47,1
279,48,0
279,49,2
279,50,1
280,1,1
280,2,1
280,3,2
280,4,2
280,5,1
280,6,1
280,7,1
280,8,1
280,9,2
280,10,1
280,11,2
280,12,0
280,13,2
280,14,2
280,15,2
280,16,1
280,17,0
280,18,1
280,19,1
280,20,0
280,21,0
280,22,2
280,23,1
280,24,0
280,25,1
280,26,2
280,27,1
280,28,1
280,29,0
280,30,1
280,31,2
280,32,1
280,33,1
280,34,0
280,35,0
280,36,1
280,37,1
280,38,2
280,39,1
280,40,0
280,41,1
280,42,0
280,43,2
280,44,1
280,45,0
280,46,1
280,47,2
280,48,1
280,49,0
280,50,2
281,1,1
281,2,0
281,3,1
281,4,1
281,5,2
281,6,1
281,7,0
281,8,0
281,9,1
281,10,1
281,11,0
281,12,1
281,13,2
281,14,1
281,15,0
281,16,1
281,17,1
281,18,2
281,19,2
281,20,1
281,21,0
281,22,1
281,23,2
281,24,2
281,25,1
281,26,1
281,27,0
281,28,0
281,29,1
281,30,2
281,31,2
281,32,1
281,33,1
281,34,0
281,35,0
281,36,1
281,37,1
281,38,2
281,39,1
281,40,1
281,41,0
281,42,1
281,43,2
281,44,1
281,45,0
281,46,1
281,47,2
281,48,1
281,49,0
281,50,1
282,1,2
282,2,0
282,3,2
282,4,2
282,5,1
282,6,0
282,7,1
282,8,2
282,9,2
282,10,1
282,11,0
282,12,1
282,13,1
282,14,2
282,15,2
282,16,0
282,17,1
282,18,2
282,19,1
282,20,1
282,21,2
282,22,0
282,23,2
282,24,1
282,25,2
282,26,1
282,27,0
282,28,2
282,29,1
282,30,0
282,31,2
282,32,1
282,33,0
282,34,0
282,35,0
282,36,2
282,37,0
282,38,1
282,39,2
282,40,1
282,41,2
282,42,0
282,43,1
282,44,2
282,45,2
282,46,2
282,47,0
282,48,1
282,49,0
282,50,0
283,1,0
283,2,0
283,3,1
283,4,1
283,5,0
283,6,2
283,7,1
283,8,1
283,9,2
283,10,0
283,11,0
283,12,2
283,13,1
283,14,0
283,15,0
283,16,2
283,17,0
283,18,1
283,19,1
283,20,0
283,21,1
283,22,2
283,23,0
283,24,2
283,25,1
283,26,2
283,27,2
283,28,1
283,29,1
283,30,0
283,31,2
283,32,2
283,33,0
283,34,1
283,35,2
283,36,2
283,37,1
283,38,0
283,39,0
283,40,0
283,41,0
283,42,0
283,43,1
283,44,0
283,45,2
283,46,2
283,47,2
283,48,2
283,49,0
283,50,1
284,1,1
284,2,2
284,3,2
284,4,1
284,5,0
284,6,1
284,7,2
284,8,1
284,9,1
284,10,1
284,11,2
284,12,0
284,13,0
284,14,1
284,15,0
284,16,2
284,17,1
284,18,0
284,19,2
284,20,2
284,21,1
284,22,2
284,23,0
284,24,2
284,25,1
284,26,1
284,27,0
284,28,0
284,29,0
284,30,0
284,31,1
284,32,2
284,33,0
284,34,1
284,35,2
284,36,0
284,37,1
284,38,1
284,39,2
284,40,1
284,41,0
284,42,1
284,43,2
284,44,2
284,45,1
284,46,0
284,47,1
284,48,2
284,49,2
284,50,0
285,1,0
285,2,1
285,3,0
285,4,2
285,5,1
285,6,1
285,7,0
285,8,1
285,9,0
285,10,0
285,11,2
285,12,1
285,13,2
285,14,1
285,15,2
285,16,1
285,17,1
285,18,0
285,19,1
285,20,1
285,21,0
285,22,2
285,23,2
285,24,2
285,25,2
285,26,2
285,27,2
285,28,0
285,29,0
285,30,1
285,31,0
285,32,2
285,33,2
285,34,2
285,35,0
285,36,0
285,37,2
285,38,2
285,39,0
285,40,0
285,41,2
285,42,0
285,43,0
285,44,1
285,45,2
285,46,1
285,47,0
285,48,1
285,49,2
285,50,0
286,1,2
286,2,1
286,3,2
286,4,0
286,5,2
286,6,1
286,7,2
286,8,0
286,9,0
286,10,1
286,11,0
286,12,2
286,13,1
286,14,2
286,15,0
286,16,1
286,17,2
286,18,0
286,19,1
286,20,1
286,21,2
286,22,0
286,23,1
286,24,2
286,25,1
286,26,0
286,27,2
286,28,1
286,29,2
286,30,0
286,31,1
286,32,2
286,33,0
286,34,2
286,35,1
286,36,2
286,37,1
286,38,2
286,39,0
286,40,0
286,41,0
286,42,0
286,43,1
286,44,1
286,45,2
286,46,0
286,47,1
286,48,2
286,49,0
286,50,1
287,1,2
287,2,0
287,3,1
287,4,0
287,5,2
287,6,1
287,7,0
287,8,0
287,9,1
287,10,2
287,11,1
287,12,0
287,13,1
287,14,2
287,15,1
287,16,0
287,17,1
287,18,2
287,19,2
287,20,2
287,21,1
287,22,0
287,23,1
287,24,2
287,25,0
287,26,1
287,27,0
287,28,2
287,29,1
287,30,0
287,31,1
287,32,2
287,33,0
287,34,1
287,35,2
287,36,0
287,37,1
287,38,2
287,39,0
287,40,1
287,41,2
287,42,0
287,43,1
287,44,2
287,45,1
287,46,2
287,47,0
287,48,1
287,49,0
287,50,2
288,1,0
288,2,1
288,3,1
288,4,1
288,5,2
288,6,0
288,7,1
288,8,2
288,9,2
288,10,0
288,11,0
288,12,1
288,13,1
288,14,1
288,15,0
288,16,2
288,17,2
288,18,0
288,19,1
288,20,2
288,21,0
288,22,0
288,23,1
288,24,0
288,25,2
288,26,1
288,27,1
288,28,0
288,29,0
288,30,2
288,31,2
288,32,2
288,33,0
288,34,0
288,35,1
288,36,1
288,37,2
288,38,2
288,39,1
288,40,2
288,41,0
288,42,1
288,43,1
288,44,2
288,45,0
288,46,0
288,47,2
288,48,1
288,49,2
288,50,1
289,1,1
289,2,0
289,3,2
289,4,1
289,5,0
289,6,0
289,7,2
289,8,1
289,9,2
289,10,1
289,11,1
289,12,0
289,13,0
289,14,1
289,15,2
289,16,1
289,17,2
289,18,1
289,19,0
289,20,1
289,21,2
289,22,1
289,23,0
289,24,0
289,25,1
289,26,2
289,27,1
289,28,1
289,29,0
289,30,2
289,31,1
289,32,0
289,33,0
289,34,1
289,35,1
289,36,0
289,37,2
289,38,1
289,39,0
289,40,1
289,41,2
289,42,2
289,43,1
289,44,1
289,45,2
289,46,0
289,47,1
289,48,0
289,49,0
289,50,2
290,1,1
290,2,0
290,3,0
290,4,2
290,5,2
290,6,1
290,7,0
290,8,1
290,9,0
290,10,0
290,11,2
290,12,2
290,13,1
290,14,0
290,15,1
290,16,1
290,17,2
290,18,2
290,19,0
290,20,1
290,21,2
290,22,2
290,23,1
290,24,0
290,25,2
290,26,2
290,27,1
290,28,0
290,29,2
290,30,1
290,31,0
290,32,2
290,33,2
290,34,1
290,35,1
290,36,0
290,37,0
290,38,2
290,39,0
290,40,1
290,41,1
290,42,2
290,43,2
290,44,0
290,45,1
290,46,0
290,47,1
290,48,2
290,49,0
290,50,2
291,1,1
291,2,0
291,3,1
291,4,2
291,5,0
291,6,1
291,7,0
291,8,1
